corner_event_id,match_id,match_label,period,corner_sec,corner_tags,source_start,source_end,window_event_ids,window_event_count,shot_in_window,goal_tagged_shot_in_window,normalization_side,structural_check,semantic_check,reviewer_note
259863063,2057980,"Brazil - Costa Rica, 2 - 0",2H,3042.918974,1801,100:100,98:93,259863063|259862940|259863064|259863065|259862943|259862945|259862947|259863066|259862949,9,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
260714547,2057982,"Serbia - Brazil, 0 - 2",1H,1158.611194,1801,100:100,87:85,260714547|260714548|260714549,3,false,false,source-bottom-mirrored-to-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
260714750,2057982,"Serbia - Brazil, 0 - 2",1H,1743.902514,1801,100:0,88:5,260714750|260714751|260714753|260715131|260714755|260714756,6,false,false,source-top,pass,pass,independent wording and source-window review passed
260715373,2057982,"Serbia - Brazil, 0 - 2",2H,706.5581950000001,2101|1802,100:0,95:18,260715373|260716035,2,false,false,source-top,pass,pass,independent wording and source-window review passed
260715376,2057982,"Serbia - Brazil, 0 - 2",2H,725.1940960000002,801|1801,100:0,96:38,260715376|260715377|260716038|260716041|260715378,5,false,false,source-top,pass,pass,independent wording and source-window review passed
260715383,2057982,"Serbia - Brazil, 0 - 2",2H,760.4196710000001,801|1802,100:100,87:31,260715383|260716045|260715384|260716049|260715386|260716054|260716059,7,false,false,source-bottom-mirrored-to-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
260715568,2057982,"Serbia - Brazil, 0 - 2",2H,1302.007974,1801,100:0,92:10,260715568|260715569|260716270,3,false,false,source-top,pass,pass,independent wording and source-window review passed
260715573,2057982,"Serbia - Brazil, 0 - 2",2H,1336.952045,301|801|1801,100:0,95:40,260715573|260716273|260716274|260715574|260715576|260715575|260716275,7,true,true,source-top,pass,pass,independent wording and source-window review passed
260715624,2057982,"Serbia - Brazil, 0 - 2",2H,1526.1608919999999,801|1802,99:97,88:57,260715624|260923660|260715625|260923661|260716308,5,true,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
260716212,2057982,"Serbia - Brazil, 0 - 2",2H,2871.044097,1801,100:100,95:94,260716212|260716214|260716215|260716217,4,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
261385830,2058006,"Brazil - Mexico, 2 - 0",1H,1028.874505,801|1801,100:100,93:64,261385830|261385833|261385928|261385929|261385930|261385932,6,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
261386174,2058006,"Brazil - Mexico, 2 - 0",1H,2072.985139,801|1801,100:100,91:60,261386174|261386370|261386176|261386372|261386177|261386382|261386179|261386386|261386180|261386387,10,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
261386288,2058006,"Brazil - Mexico, 2 - 0",1H,2507.8004,801|1802,100:100,90:64,261386288|261386502|261386505|261386508|261386292,5,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
261386410,2058006,"Brazil - Mexico, 2 - 0",2H,155.11551599999984,1801,100:0,90:16,261386410|261386414|261386415|261386675|261386417|261386676,6,true,false,source-top,pass,pass,independent wording and source-window review passed
261386419,2058006,"Brazil - Mexico, 2 - 0",2H,186.63997000000018,801|1802,100:0,94:67,261386419|261386681,2,false,false,source-top,pass,pass,independent wording and source-window review passed
261386436,2058006,"Brazil - Mexico, 2 - 0",2H,255.660891,1801,100:100,82:49,261386436|261386437|261386694|261386695|261386696,5,false,false,source-bottom-mirrored-to-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
261386667,2058006,"Brazil - Mexico, 2 - 0",2H,1102.70467,1801,100:0,90:14,261386667|261386669,2,false,false,source-top,pass,pass,independent wording and source-window review passed
261386739,2058006,"Brazil - Mexico, 2 - 0",2H,1387.03503,1801,100:0,89:10,261386739|261386740|261387106|261386743,4,false,false,source-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
262118805,2058011,"Brazil - Belgium, 1 - 2",1H,432.2074190000001,801|1801,100:0,97:40,262118805|262118824|262118806|262118785,4,true,false,source-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
262118878,2058011,"Brazil - Belgium, 1 - 2",1H,591.028076,302|1801,100:100,95:59,262118878|262118882|262120577|262118823|262118891|262118894,6,true,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
262119274,2058011,"Brazil - Belgium, 1 - 2",1H,1833.883644,801|1801,100:0,97:37,262119274|262119277|262119228|262119229|262119232|262119282|262119245,7,false,false,source-top,pass,pass,independent wording and source-window review passed
262119380,2058011,"Brazil - Belgium, 1 - 2",1H,2194.668276,1801,100:0,88:7,262119380|262119384|262119389|262119334,4,true,false,source-top,pass,pass,independent wording and source-window review passed
262119398,2058011,"Brazil - Belgium, 1 - 2",1H,2227.4585,801|1801,100:100,96:56,262119398|262119402|262119342|262119345|262119347|262119403|262119405,7,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
262119808,2058011,"Brazil - Belgium, 1 - 2",2H,575.9471659999999,1801,100:0,94:16,262119808|262119809|262119811|262119813|262119810|262119812,6,false,false,source-top,pass,pass,segment-only contact; straight-line endpoint rendering assumption disclosed
262120301,2058011,"Brazil - Belgium, 1 - 2",2H,2042.1121750000002,801|1801,100:100,92:62,262120301|262120303|262120286|262120283|262120307|262120291|262120293,7,false,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
262120542,2058011,"Brazil - Belgium, 1 - 2",2H,2924.264306,302|801|1801,100:100,92:53,262120542|262120548|262120545|262120566|262120546,5,true,false,source-bottom-mirrored-to-top,pass,pass,independent wording and source-window review passed
